id,model_name,age,gender,occupation,review,time
1,perfect (uniform),26,Male,developer,rain forecast prediction,33:59.0
2,perfect (uniform),26,Female,MANAGER,I LIKE THIS SURVEY. THIS  IS INTERESTING SURVEY.,39:48.3
3,perfect (uniform),51,Female,manger,good,03:01.6
4,perfect (uniform),43,Female,BUSINESS,GOOD,06:18.4
5,perfect (uniform),32,Female,Employee,evaluation of rain day.,08:42.3
6,perfect (uniform),42,Male,Quality Assurance Analyst,To see if I would trust the weather report even after it got it wrong a few time.,08:51.1
7,perfect (uniform),33,Female,Sales manager,how much I trust the weather forcast.,08:52.5
8,perfect (uniform),73,Female,retired,Tests my decision making.,10:07.4
9,perfect (uniform),24,Female,Health aid,To see if i trust weather predictions,12:53.0
10,perfect (uniform),40,Male,Manager, Evaluation of rain forecast system in this survey.,13:44.5
11,perfect (uniform),56,Female,health care,super,13:50.5
12,perfect (uniform),44,Male,Accounts manager,evaluation ,14:49.8
13,perfect (uniform),43,Male,Engineer,It was related to opinions,36:42.6
14,perfect (uniform),36,Male,Warehouse manager,good,39:46.9
15,perfect (uniform),52,Male,luthier,Interesting.,43:02.7
16,perfect (uniform),26,Male,MANAGER,EVALUVATION,52:34.5
17,perfect (uniform),28,Male,Healthcare,Interesting and guess the rain forecast,54:19.0
18,perfect (uniform),40,Female,customer service,prediction success,05:03.6
19,perfect (uniform),26,Female,TEACHER,good. very nice. I like it.,10:04.1
20,perfect (uniform),26,Male,Software development,rain forest system,14:25.7
21,perfect (uniform),28,Male,Assistant Manager,The survey was helpful about evaluation on rain forecast system .,15:53.8
22,perfect (uniform),26,Male,Manager,The survey was about evaluation of rain forecast system.,16:06.1
23,perfect (uniform),23,Male,ADMIN,evaluation of rain forecast system,16:31.0
24,perfect (uniform),26,Male,software developer,nice,16:54.0
25,perfect (uniform),37,Male,Manager,The survey was very interesting and very easy to done,18:05.7
26,perfect (uniform),28,Male,Team Leader,This survey on evaluation of rain forecast system,18:16.4
27,perfect (uniform),48,Male,Carpenter,The survey was easy to read and understand. Happy To Participate..,25:14.3
